Gold Label,words,m_label,economic,environmental,foreign policy,governance,immigration,military,safety,social cultural,social programs,covid,health,education
"health,social programs","deductibles,medicare,health insurance,deductible,doctor,premiums,health",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"premiums,deductibles,health",0.0
"social and cultural,governance",color,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,color,0.0,0.0,0.0,0.0
no topic,grassroots movement,governance,0.0,0.0,0.0,grassroots movement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,"climate change,climate",environmental,0.0,"climate change,climate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,economic","workers,debate,wages","economic,governance",Correct label,0.0,0.0,debate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,health,safety,social programs,governance","voting rights act,voting rights,depression,obamacare,assault,ban assault,assault weapons","governance,safety,social cultural,social programs",0.0,0.0,0.0,Correct label,0.0,0.0,Correct label,"voting rights,voting rights act",Correct label,0.0,depression,0.0
"military,foreign policy",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"race,elections","governance,social cultural",0.0,0.0,0.0,elections,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"race,campaign","governance,social cultural",0.0,0.0,0.0,campaign,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"candidate,protecting","environmental,governance",0.0,protecting,0.0,candidate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,congress,governance,0.0,0.0,0.0,congress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"impeachment,president",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,plan,governance,0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
immigration,"visa,discriminatory","immigration,social cultural",0.0,0.0,0.0,0.0,visa,0.0,0.0,discriminatory,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","health care,health",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health,social programs","health care,health,treatment,diagnosed",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health,treatment",0.0
environment,plan,governance,0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"candidate,debate",governance,0.0,0.0,0.0,"debate,candidate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"primary,elections",governance,0.0,0.0,0.0,"primary,elections",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,marijuana,safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,"gun violence,mass shooting,gun",safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
foreign policy,"foreign,president,ukraine,united nations","foreign policy,governance",0.0,0.0,"foreign,ukraine,united nations",president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,corporations,economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,race,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
"foreign policy,economic","economy,china,trade deal","economic,foreign policy",Correct label,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,china,0.0,0.0
governance,corruption,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,color,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,color,0.0,0.0,0.0,0.0
social and cultural,pregnancy,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pregnancy,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,"flint,clean,clean water",environmental,0.0,"clean water,clean,flint",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"military,social and cultural","transgender,president,americans serving,military","governance,military,social cultural",0.0,0.0,0.0,president,0.0,Correct label,0.0,transgender,0.0,0.0,0.0,0.0
no topic,protecting,environmental,0.0,protecting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",scientists,environmental,0.0,scientists,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"senator,campaign",governance,0.0,0.0,0.0,"campaign,senator",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,nra,safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,workers,economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"president,economy","economic,governance",economy,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,social and cultural","pregnant,teachers",no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pregnant,teachers
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social and cultural","candidate,reproductive justice","governance,social cultural",0.0,0.0,0.0,candidate,0.0,0.0,0.0,reproductive justice,0.0,0.0,reproductive justice,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","plan,health care,health","governance,social programs",0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
social and cultural,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"african american,african",social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,african american,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
military,"veterans,afghanistan,iraq","foreign policy,military",0.0,0.0,"veterans,afghanistan,iraq",0.0,0.0,veterans,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"impeachment,corruption,president",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
military,"service members,president,wars","foreign policy,governance,military",0.0,0.0,wars,president,0.0,service members,0.0,0.0,0.0,0.0,0.0,0.0
no topic,supreme court,governance,0.0,0.0,0.0,supreme court,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,corporations,economic,corporations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
immigration,"asylum,seeking asylum",immigration,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,president,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
military,veterans,"foreign policy,military",0.0,0.0,veterans,0.0,0.0,veterans,0.0,0.0,0.0,0.0,0.0,0.0
no topic,primary,governance,0.0,0.0,0.0,primary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,race,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"corporate interests,campaign",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,criminal,safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",businesses,economic,businesses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,energy,environmental,0.0,energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"safety,environment","climate crisis,climate",environmental,0.0,"climate,climate crisis",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,military,social programs","workers,veterans,social security,federal workers","economic,foreign policy,military,social programs",Correct label,0.0,veterans,0.0,0.0,Correct label,0.0,0.0,Correct label,0.0,0.0,0.0
military,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"worker,poverty,campaign","economic,governance","poverty,worker",0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"senator,president,campaign",governance,0.0,0.0,0.0,"campaign,senator,president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"candidate,race","governance,social cultural",0.0,0.0,0.0,candidate,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social programs,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"education,social programs","school,president",governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,school
"health,social programs,economic",healthcare,social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,healthcare,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"safety,environment","clean,clean water",environmental,0.0,"clean water,clean",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"economic,immigration","president,criminal,aliens,law,borders,sanctuary","governance,immigration,safety",0.0,0.0,0.0,"law,president",Correct label,0.0,criminal,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,candidate,governance,0.0,0.0,0.0,candidate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,plan,governance,0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"plan,campaign,grassroots movement",governance,0.0,0.0,0.0,"campaign,grassroots movement,plan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign policy,"president,iran","foreign policy,governance",0.0,0.0,iran,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,"science,president,congress,climate,climate change","environmental,governance",0.0,"science,climate change,climate",0.0,"congress,president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"workers,president,oil,big oil,jobs","economic,environmental,governance","jobs,workers","big oil,oil",0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,safety","opioids,flooding,jail","environmental,safety",0.0,flooding,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
social and cultural,racism,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,racism,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,"plan,police,police violence","governance,safety",0.0,0.0,0.0,plan,0.0,0.0,"police,police violence",0.0,0.0,0.0,0.0,0.0
economic,"small business,businesses,business",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign policy,"president,syria","foreign policy,governance",0.0,0.0,syria,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"debate,debate stage",governance,0.0,0.0,0.0,"debate,debate stage",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"protecting,barr","environmental,governance",0.0,protecting,0.0,barr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"corrupt,corruption",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,cops,safety,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
military,"president,service men women,va","governance,military",0.0,0.0,0.0,president,0.0,"va,service men women",0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,latino,social cultural,0.0,0.0,0.0,0.0,0.0,0.0,0.0,latino,0.0,0.0,0.0,0.0
"covid,health",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,safety,social programs,environment","planet,equal justice,health","environmental,social cultural",0.0,planet,0.0,0.0,0.0,0.0,0.0,equal justice,0.0,0.0,health,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
social and cultural,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,president,governance,0.0,0.0,0.0,president,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"social programs,economic",plan,governance,0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,impeachment,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign policy,turkey,foreign policy,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"military,safety,immigration","border,vets,military","immigration,military",0.0,0.0,0.0,0.0,Correct label,Correct label,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"president,race","governance,social cultural",0.0,0.0,0.0,president,0.0,0.0,0.0,race,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"plan,campaign",governance,0.0,0.0,0.0,"campaign,plan",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"safety,social and cultural","assault,sexual","safety,social cultural",0.0,0.0,0.0,0.0,0.0,0.0,Correct label,sexual,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign policy,"iran,regime","foreign policy,military",0.0,0.0,"regime,iran",0.0,0.0,regime,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health,social programs","health care,health,obamacare",social programs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,"health care,health",0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,"climate crisis,climate",environmental,0.0,"climate,climate crisis",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,candidate,governance,0.0,0.0,0.0,candidate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health,economic","workers,businesses",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"environment,military","climate change,climate",environmental,0.0,"climate change,climate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,officers,safety,0.0,0.0,0.0,0.0,0.0,0.0,officers,0.0,0.0,0.0,0.0,0.0
no topic,"president,candidate",governance,0.0,0.0,0.0,"candidate,president",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"congress,impeachment,transparency,impeach",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"debate,poverty","economic,governance",poverty,0.0,0.0,debate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"congress,wars,labor","economic,foreign policy,governance",labor,0.0,wars,congress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"foreign policy,governance","foreign,president,foreign policy","foreign policy,governance",0.0,0.0,Correct label,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
